pokedex_number,base_happiness,attack,sp_attack,defense,sp_defense,hp,speed,base_total,experience_growth
346,70,81,81,97,107,86,43,495,600000
347,70,95,40,50,50,45,75,355,600000
348,70,125,70,100,80,75,45,495,600000
349,70,15,10,20,55,20,80,200,600000
350,70,60,100,79,125,95,81,540,600000
351,70,70,70,70,70,70,70,420,1000000
352,70,90,60,70,120,60,40,440,1059860
353,35,75,63,35,33,44,45,295,800000
354,35,165,93,75,83,64,75,555,800000
355,35,40,30,90,90,20,25,295,800000
356,35,70,60,130,130,40,25,455,800000
357,70,68,72,83,87,99,51,460,1250000
358,70,50,95,80,90,75,65,455,800000
359,35,150,115,60,60,65,115,565,1059860
360,70,23,23,48,48,95,23,260,1000000
361,70,50,50,50,50,50,50,300,1000000
362,70,120,120,80,80,80,100,580,1000000
363,70,40,55,50,50,70,25,290,1059860
364,70,60,75,70,70,90,45,410,1059860
365,70,80,95,90,90,110,65,530,1059860
366,70,64,74,85,55,35,32,345,600000
367,70,104,94,105,75,55,52,485,600000
368,70,84,114,105,75,55,52,485,600000
369,70,90,45,130,65,100,55,485,1250000
370,70,30,40,55,65,43,97,330,800000
371,35,75,40,60,30,45,50,300,1250000
372,35,95,60,100,50,65,50,420,1250000
373,35,145,120,130,90,95,120,700,1250000
374,35,55,35,80,60,40,30,300,1250000
375,35,75,55,100,80,60,50,420,1250000
376,35,145,105,150,110,80,110,700,1250000
377,35,100,50,200,100,80,50,580,1250000
378,35,50,100,100,200,80,50,580,1250000
379,35,75,75,150,150,80,50,580,1250000
380,90,100,140,120,150,80,110,700,1250000
381,90,130,160,100,120,80,110,700,1250000
382,0,150,180,90,160,100,90,770,1250000
383,0,180,150,160,90,100,90,770,1250000
384,0,180,180,100,100,105,115,780,1250000
385,100,100,100,100,100,100,100,600,1250000
386,0,95,95,90,90,50,180,600,1250000
387,70,68,45,64,55,55,31,318,1059860
388,70,89,55,85,65,75,36,405,1059860
389,70,109,75,105,85,95,56,525,1059860
390,70,58,58,44,44,44,61,309,1059860
391,70,78,78,52,52,64,81,405,1059860
392,70,104,104,71,71,76,108,534,1059860
393,70,51,61,53,56,53,40,314,1059860
394,70,66,81,68,76,64,50,405,1059860
395,70,86,111,88,101,84,60,530,1059860
396,70,55,30,30,30,40,60,245,1059860
397,70,75,40,50,40,55,80,340,1059860
398,70,120,50,70,60,85,100,485,1059860
399,70,45,35,40,40,59,31,250,1000000
400,70,85,55,60,60,79,71,410,1000000
401,70,25,25,41,41,37,25,194,1059860
402,70,85,55,51,51,77,65,384,1059860
403,70,65,40,34,34,45,45,263,1059860
404,100,85,60,49,49,60,60,363,1059860
405,70,120,95,79,79,80,70,523,1059860
406,70,30,50,35,70,40,55,280,1059860
407,70,70,125,65,105,60,90,515,1059860
408,70,125,30,40,30,67,58,350,600000
409,70,165,65,60,50,97,58,495,600000
410,70,42,42,118,88,30,30,350,600000
411,70,52,47,168,138,60,30,495,600000
412,70,29,29,45,45,40,36,224,1000000
413,70,69,69,95,95,60,36,424,1000000
414,70,94,94,50,50,70,66,424,1000000
415,70,30,30,42,42,30,70,244,1059860
416,70,80,80,102,102,70,40,474,1059860
417,100,45,45,70,90,60,95,405,1000000
418,70,65,60,35,30,55,85,330,1000000
419,70,105,85,55,50,85,115,495,1000000
420,70,35,62,45,53,45,35,275,1000000
421,70,60,87,70,78,70,85,450,1000000
422,70,48,57,48,62,76,34,325,1000000
423,70,83,92,68,82,111,39,475,1000000
424,100,100,60,66,66,75,115,482,800000
425,70,50,60,34,44,90,70,348,1640000
426,70,80,90,44,54,150,80,498,1640000
427,0,66,44,44,56,55,85,350,1000000
428,140,136,54,94,96,65,135,580,1000000
429,35,60,105,60,105,60,105,495,800000
430,35,125,105,52,52,100,71,505,1059860
431,70,55,42,42,37,49,85,310,800000
432,70,82,64,64,59,71,112,452,800000
433,70,30,65,50,50,45,45,285,800000
434,70,63,41,47,41,63,74,329,1000000
435,70,93,71,67,61,103,84,479,1000000
436,70,24,24,86,86,57,23,300,1000000
437,70,89,79,116,116,67,33,500,1000000
438,70,80,10,95,45,50,10,290,1000000
439,70,25,70,45,90,20,60,310,1000000
440,140,5,15,5,65,100,30,220,800000
441,35,65,92,45,42,76,91,411,1059860
442,70,92,92,108,108,50,35,485,1000000
443,70,70,40,45,45,58,42,300,1250000
444,70,90,50,65,55,68,82,410,1250000
445,70,170,120,115,95,108,92,700,1250000
446,70,85,40,40,85,135,5,390,1250000
447,70,70,35,40,40,40,60,285,1059860
448,70,145,140,88,70,70,112,625,1059860
449,70,72,38,78,42,68,32,330,1250000
450,70,112,68,118,72,108,47,525,1250000
451,70,50,30,90,55,40,65,330,1250000
452,70,90,60,110,75,70,95,500,1250000
453,100,61,61,40,40,48,50,300,1000000
454,70,106,86,65,65,83,85,490,1000000
455,70,100,90,72,72,74,46,454,1250000
456,70,49,49,56,61,49,66,330,600000
457,70,69,69,76,86,69,91,460,600000
458,70,20,60,50,120,45,50,345,1250000
459,70,62,62,50,60,60,40,334,1250000
460,70,132,132,105,105,90,30,594,1250000
461,35,120,45,65,85,70,125,510,1059860
462,70,70,130,115,90,70,60,535,1000000
463,70,85,80,95,95,110,50,515,1000000
464,70,140,55,130,55,115,40,535,1250000
465,70,100,110,125,50,100,50,535,1000000
466,70,123,95,67,85,75,95,540,1000000
467,70,95,125,67,95,75,83,540,1000000
468,70,50,120,95,115,85,80,545,800000
469,70,76,116,86,56,86,95,515,1000000
470,35,110,60,130,65,65,95,525,1000000
471,35,60,130,110,95,65,65,525,1000000
472,70,95,45,125,75,75,95,510,1059860
473,70,130,70,80,60,110,80,530,1250000
474,70,80,135,70,75,85,90,535,1000000
475,35,165,65,95,115,68,110,618,1250000
476,70,55,75,145,150,60,40,525,1000000
477,35,100,65,135,135,45,45,525,800000
478,70,80,80,70,70,70,110,480,1000000
479,70,65,105,107,107,50,86,520,1000000
480,140,75,75,130,130,75,95,580,1250000
481,140,105,105,105,105,80,80,580,1250000
482,140,125,125,70,70,75,115,580,1250000
483,0,120,150,120,100,100,90,680,1250000
484,0,120,150,100,120,90,100,680,1250000
485,100,90,130,106,106,91,77,600,1250000
486,0,160,80,110,110,110,100,670,1250000
487,0,120,120,100,100,150,90,680,1250000
488,100,70,75,120,130,120,85,600,1250000
489,70,80,80,80,80,80,80,480,1250000
490,70,100,100,100,100,100,100,600,1250000
491,0,90,135,90,90,70,125,600,1250000
492,100,103,120,75,75,100,127,600,1059860
493,0,120,120,120,120,120,120,720,1250000
494,100,100,100,100,100,100,100,600,1250000
495,70,45,45,55,55,45,63,308,1059860
496,70,60,60,75,75,60,83,413,1059860
497,70,75,75,95,95,75,113,528,1059860
498,70,63,45,45,45,65,45,308,1059860
499,70,93,70,55,55,90,55,418,1059860
500,70,123,100,65,65,110,65,528,1059860
501,70,55,63,45,45,55,45,308,1059860
502,70,75,83,60,60,75,60,413,1059860
503,70,100,108,85,70,95,70,528,1059860
504,70,55,35,39,39,45,42,255,1000000
505,70,85,60,69,69,60,77,420,1000000
506,70,60,25,45,45,45,55,275,1059860
507,70,80,35,65,65,65,60,370,1059860
508,70,110,45,90,90,85,80,500,1059860
509,70,50,50,37,37,41,66,281,1000000
510,70,88,88,50,50,64,106,446,1000000
511,70,53,53,48,48,50,64,316,1000000
512,70,98,98,63,63,75,101,498,1000000
513,70,53,53,48,48,50,64,316,1000000
514,70,98,98,63,63,75,101,498,1000000
515,70,53,53,48,48,50,64,316,1000000
516,70,98,98,63,63,75,101,498,1000000
517,70,25,67,45,55,76,24,292,800000
518,70,55,107,85,95,116,29,487,800000
519,70,55,36,50,30,50,43,264,1059860
520,70,77,50,62,42,62,65,358,1059860
521,70,115,65,80,55,80,93,488,1059860
522,70,60,50,32,32,45,76,295,1000000
523,70,100,80,63,63,75,116,497,1000000
524,70,75,25,85,25,55,15,280,1059860
525,70,105,50,105,40,70,20,390,1059860
526,70,135,60,130,80,85,25,515,1059860
527,70,45,55,43,43,65,72,323,1000000
528,70,57,77,55,55,67,114,425,1000000
529,70,85,30,40,45,60,68,328,1000000
530,70,135,50,60,65,110,88,508,1000000
531,70,60,80,126,126,103,50,545,800000
532,70,80,25,55,35,75,35,305,1059860
533,70,105,40,85,50,85,40,405,1059860
534,70,140,55,95,65,105,45,505,1059860
535,70,50,50,40,40,50,64,294,1059860
536,70,65,65,55,55,75,69,384,1059860
537,70,95,85,75,75,105,74,509,1059860
538,70,100,30,85,85,120,45,465,1000000
539,70,125,30,75,75,75,85,465,1000000
540,70,53,40,70,60,45,42,310,1059860
541,70,63,50,90,80,55,42,380,1059860
542,70,103,70,80,80,75,92,500,1059860
543,70,45,30,59,39,30,57,260,1059860
544,70,55,40,99,79,40,47,360,1059860
545,70,100,55,89,69,60,112,485,1059860
546,70,27,37,60,50,40,66,280,1000000
547,70,67,77,85,75,60,116,480,1000000
548,70,35,70,50,50,45,30,280,1000000
549,70,60,110,75,75,70,90,480,1000000
550,70,92,80,65,55,70,98,460,1000000
551,70,72,35,35,35,50,65,292,1059860
552,70,82,45,45,45,60,74,351,1059860
553,70,117,65,80,70,95,92,519,1059860
554,70,90,15,45,45,70,50,315,1059860
555,70,30,140,105,105,105,55,540,1059860
556,70,86,106,67,67,75,60,461,1000000
557,70,65,35,85,35,50,55,325,1000000
558,70,105,65,125,75,70,45,485,1000000
559,35,75,35,70,70,50,48,348,1000000
560,70,90,45,115,115,65,58,488,1000000
561,70,58,103,80,80,72,97,490,1000000
562,70,30,55,85,65,38,30,303,1000000
563,70,50,95,145,105,58,30,483,1000000
564,70,78,53,103,45,54,22,355,1000000
565,70,108,83,133,65,74,32,495,1000000
566,70,112,74,45,45,55,70,401,1000000
567,70,140,112,65,65,75,110,567,1000000
568,70,50,40,62,62,50,65,329,1000000
569,70,95,60,82,82,80,75,474,1000000
570,70,65,80,40,40,40,65,330,1059860
571,70,105,120,60,60,60,105,510,1059860
572,70,50,40,40,40,55,75,300,800000
573,70,95,65,60,60,75,115,470,800000
574,70,30,55,50,65,45,45,290,1059860
575,70,45,75,70,85,60,55,390,1059860
576,70,55,95,95,110,70,65,490,1059860
577,70,30,105,40,50,45,20,290,1059860
578,70,40,125,50,60,65,30,370,1059860
579,70,65,125,75,85,110,30,490,1059860
580,70,44,44,50,50,62,55,305,1000000
581,70,87,87,63,63,75,98,473,1000000
582,70,50,65,50,60,36,44,305,1250000
583,70,65,80,65,75,51,59,395,1250000
584,70,95,110,85,95,71,79,535,1250000
585,70,60,40,50,50,60,75,335,1000000
586,70,100,60,70,70,80,95,475,1000000
587,70,75,75,60,60,55,103,428,1000000
588,70,75,40,45,45,50,60,315,1000000
589,70,135,60,105,105,70,20,495,1000000
590,70,55,55,45,55,69,15,294,1000000
591,70,85,85,70,80,114,30,464,1000000
592,70,40,65,50,85,55,40,335,1000000
593,70,60,85,70,105,100,60,480,1000000
594,70,75,40,80,45,165,65,470,800000
595,70,47,57,50,50,50,65,319,1000000
596,70,77,97,60,60,70,108,472,1000000
597,70,50,24,91,86,44,10,305,1000000
598,70,94,54,131,116,74,20,489,1000000
599,70,55,45,70,60,40,30,300,1059860
600,70,80,70,95,85,60,50,440,1059860
601,70,100,70,115,85,60,90,520,1059860
602,70,55,45,40,40,35,60,275,1250000
603,70,85,75,70,70,65,40,405,1250000
604,70,115,105,80,80,85,50,515,1250000
605,70,55,85,55,55,55,30,335,1000000
606,70,75,125,75,95,75,40,485,1000000
607,70,30,65,55,55,50,20,275,1059860
608,70,40,95,60,60,60,55,370,1059860
609,70,55,145,90,90,60,80,520,1059860
610,35,87,30,60,40,46,57,320,1250000
611,35,117,40,70,50,66,67,410,1250000
612,35,147,60,90,70,76,97,540,1250000
613,70,70,60,40,40,55,40,305,1000000
614,70,130,70,80,80,95,50,505,1000000
615,70,50,95,50,135,80,105,515,1000000
616,70,40,40,85,65,50,25,305,1000000
617,70,70,100,40,60,80,145,495,1000000
618,70,66,81,84,99,109,32,471,1000000
619,70,85,55,50,50,45,65,350,1059860
620,70,125,95,60,60,65,105,510,1059860
621,70,120,60,90,90,77,48,485,1000000
622,70,74,35,50,50,59,35,303,1000000
623,70,124,55,80,80,89,55,483,1000000
624,35,85,40,70,40,45,60,340,1000000
625,35,125,60,100,70,65,70,490,1000000
626,70,110,40,95,95,95,55,490,1000000
627,70,83,37,50,50,70,60,350,1250000
628,70,123,57,75,75,100,80,510,1250000
629,35,55,45,75,65,70,60,370,1250000
630,35,65,55,105,95,110,80,510,1250000
631,70,97,105,66,66,85,65,484,1000000
632,70,109,48,112,48,58,109,484,1000000
633,35,65,45,50,50,52,38,300,1250000
634,35,85,65,70,70,72,58,420,1250000
635,35,105,125,90,90,92,98,600,1250000
